
======================================================================
   PREMIER LEAGUE - ENTRENAMIENTO DE MODELOS
   (Feature Selection + Elo Ratings — Optimizado para ROI)
======================================================================

======================================================================
FASE 1: CARGANDO DATOS
======================================================================
✅ Cargados: 3691 partidos

🔧 Calculando features de posición en tabla...
   Procesando 10 temporadas...
   ✅ Features de tabla calculadas: 3410 partidos con posición real

   Calculando features derivadas de cuotas (solo apertura)...
   Features de cuotas derivadas (apertura): 3691 partidos con datos

   Calculando features Asian Handicap (solo apertura)...
   Asian Handicap (apertura): 2266 partidos con datos
   Handicap promedio local: -0.189

🔧 Calculando features multi-escala (window=3/10)...
   ✅ Features multi-escala: 15 columnas agregadas

🔧 Calculando features EWM (span=5)...
   ✅ Features EWM: 12 columnas agregadas

🔧 Features de forma/momentum agregadas: 15 columnas

   Pinnacle Opening agregado: 3630 partidos con datos

🔧 Calculando features de arbitro...
   Arbitro: 50 arbitros distintos, 5 features calculadas
   Calculando Elo ratings...
   Elo: 34 equipos rastreados, rango [1378 - 1664]
   SoR: features agregadas (HT_SoR5 / AT_SoR5)

📊 Features totales: 121
   • Base: 10
   • Cuotas: 3
   • xG rolling: 6
   • H2H: 5
   • H2H derivadas: 4
   • Tabla: 11
   • Cuotas derivadas: 6
   • Asian Handicap: 5
   • Rolling extra: 3
   • Pinnacle: 3
   • Referee: 5
   • Forma/Momentum: 15
   • xG Global: 5
   • Multi-escala (w=10): 15
   • Descanso/Fatiga: 7
   • Elo ratings: 4

📊 Distribución de resultados:
   Local: 1648 (44.6%)
   Empate: 852 (23.1%)
   Visitante: 1191 (32.3%)

   Division de datos (80/20 temporal)
   Entrenamiento: 2952 partidos
   Prueba: 739 partidos

======================================================================
SELECCION DE FEATURES (Top 35 de 121)
======================================================================

   Top 35 features seleccionadas:
    1. Prob_A                         0.0436
    2. Home_Advantage_Prob            0.0355
    3. Pinnacle_Open_A                0.0336
    4. Pinnacle_Open_H                0.0321
    5. AH_Edge_Home                   0.0178
    6. B365H                          0.0150
    7. Prob_H                         0.0146
    8. Pinnacle_Conf                  0.0117
    9. Prob_D                         0.0109
   10. B365A                          0.0098
   11. Position_Reliability           0.0093
   12. B365D                          0.0091
   13. Elo_WinProb_H                  0.0086
   14. HT_Elo                         0.0085
   15. Market_Confidence              0.0085
   16. Prob_Spread                    0.0083
   17. HT_Games_15d                   0.0083
   18. AT_xGA_EWM5                    0.0083
   19. H2H_Total_Goals_Avg            0.0083
   20. HT_HomeWinRate5                0.0082
   21. AT_ShotsTarget_EWM5            0.0081
   22. Ref_Away_Yellow                0.0080
   23. AT_Pts_EWM5                    0.0080
   24. AT_xGA_Global                  0.0079
   25. Elo_Diff                       0.0079
   26. AT_AwayGoals5                  0.0078
   27. AT_Elo                         0.0078
   28. AT_xG_EWM5                     0.0077
   29. HT_GoalsFor_EWM5               0.0077
   30. Rest_Diff                      0.0076
   31. xG_Diff                        0.0075
   32. AT_xG_Avg_10                   0.0075
   33. HT_SoR5                        0.0075
   34. HT_HomeGoals5                  0.0075
   35. H2H_Home_Goals_Avg             0.0075

   Eliminadas (86):
       HT_Pressure                    0.0075
       HT_xG_EWM5                     0.0074
       HT_Points                      0.0074
       AT_GoalsAgainst5               0.0074
       H2H_Goal_Diff                  0.0073
       AT_Pts10                       0.0073
       HT_Position                    0.0073
       AT_Pts5                        0.0073
       AT_GoalsFor_EWM5               0.0073
       H2H_Home_Consistent            0.0073
       AH_Implied_Home                0.0073
       HT_Days_Rest                   0.0073
       AT_Goals_Diff                  0.0073
       Position_Diff_Weighted         0.0072
       Ref_Home_WinRate               0.0072
       Match_Type                     0.0072
