
======================================================================
   PREMIER LEAGUE - ENTRENAMIENTO DE MODELOS
   (Feature Selection + Elo Ratings — Optimizado para ROI)
======================================================================

======================================================================
FASE 1: CARGANDO DATOS
======================================================================
✅ Cargados: 3691 partidos

🔧 Calculando features de posición en tabla...
   Procesando 10 temporadas...
   ✅ Features de tabla calculadas: 3410 partidos con posición real

   Calculando features derivadas de cuotas (solo apertura)...
   Features de cuotas derivadas (apertura): 3691 partidos con datos

   Calculando features Asian Handicap (solo apertura)...
   Asian Handicap (apertura): 2266 partidos con datos
   Handicap promedio local: -0.189

🔧 Calculando features multi-escala (window=10)...
   ✅ Features multi-escala: 6 columnas agregadas

🔧 Features de forma/momentum agregadas: 15 columnas

   Pinnacle Opening agregado: 3630 partidos con datos

🔧 Calculando features de arbitro...
   Arbitro: 50 arbitros distintos, 5 features calculadas
   Calculando Elo ratings...
   Elo: 34 equipos rastreados, rango [1378 - 1664]

📊 Features totales: 98
   • Base: 10
   • Cuotas: 3
   • xG rolling: 6
   • H2H: 5
   • H2H derivadas: 4
   • Tabla: 11
   • Cuotas derivadas: 6
   • Asian Handicap: 5
   • Rolling extra: 3
   • Pinnacle: 3
   • Referee: 5
   • Forma/Momentum: 15
   • xG Global: 5
   • Multi-escala (w=10): 6
   • Descanso/Fatiga: 7
   • Elo ratings: 4

📊 Distribución de resultados:
   Local: 1648 (44.6%)
   Empate: 852 (23.1%)
   Visitante: 1191 (32.3%)

   Division de datos (80/20 temporal)
   Entrenamiento: 2952 partidos
   Prueba: 739 partidos

======================================================================
SELECCION DE FEATURES (Top 35 de 98)
======================================================================

   Top 35 features seleccionadas:
    1. Pinnacle_Open_H                0.0412
    2. Pinnacle_Open_A                0.0401
    3. Home_Advantage_Prob            0.0375
    4. B365A                          0.0241
    5. AH_Edge_Home                   0.0174
    6. Pinnacle_Conf                  0.0160
    7. HT_Had_Europa                  0.0130
    8. Prob_A                         0.0115
    9. Prob_Spread                    0.0115
   10. HT_HomeWinRate5                0.0111
   11. Market_Confidence              0.0110
   12. B365D                          0.0110
   13. AT_Games_15d                   0.0104
   14. Position_Reliability           0.0104
   15. AT_Had_Europa                  0.0104
   16. Prob_H                         0.0104
   17. Elo_Diff                       0.0102
   18. HT_Elo                         0.0099
   19. Position_Diff_Weighted         0.0098
   20. HT_Games_15d                   0.0097
   21. Ref_Away_Yellow                0.0097
   22. HT_HomeGoals5                  0.0096
   23. AT_xGA_Global                  0.0096
   24. H2H_Home_Consistent            0.0096
   25. Elo_WinProb_H                  0.0096
   26. AT_AwayWinRate5                0.0096
   27. H2H_Away_Goals_Avg             0.0095
   28. Rest_Diff                      0.0095
   29. Momentum_Diff                  0.0095
   30. xG_Global_Diff                 0.0095
   31. HT_xG_Global                   0.0094
   32. H2H_Home_Goals_Avg             0.0094
   33. HT_Pts5                        0.0093
   34. AH_Implied_Away                0.0093
   35. AT_Pts10                       0.0092

   Eliminadas (63):
       AT_Elo                         0.0092
       H2H_Total_Goals_Avg            0.0091
       AH_Market_Conf                 0.0091
       AT_xG_Avg_10                   0.0091
       AT_Goals_Diff                  0.0091
       AT_Pts5                        0.0091
       Match_Type                     0.0090
       AT_GoalsAgainst5               0.0090
       xG_Diff                        0.0090
       HT_Form_D                      0.0090
       AH_Implied_Home                0.0090
       AT_GoalsFor5                   0.0090
       AT_Points                      0.0090
       AT_Streak                      0.0090
       H2H_BTTS_Rate                  0.0090
       B365H                          0.0090
       H2H_Goal_Diff                  0.0090
       AT_Days_Rest                   0.0090
       HT_Days_Rest                   0.0089
       xG_Total                       0.0089
       HT_xG_Avg_10                   0.0089
       AT_Pressure                    0.0088
       Season_Progress                0.0088
       HT_Position                    0.0088
       AT_xGA_Avg                     0.0088
       AT_xG_Global                   0.0087
       H2H_Win_Advantage              0.0087
       AHh                            0.0087
       AT_HTR_Rate                    0.0087
       HT_Pressure                    0.0087
       Ref_Home_Yellow                0.0087
       HT_GoalsAgainst5               0.0086
       HT_xGA_Global                  0.0086
       Position_Diff                  0.0086
       Ref_Goals_Avg                  0.0085
       Ref_Home_WinRate               0.0085
       AT_Position                    0.0085
       AT_xG_Avg                      0.0085
       HT_GoalsFor5                   0.0085
       HT_Points                      0.0084
       H2H_Home_Win_Rate              0.0084
       HT_Goals_Diff                  0.0084
       AT_GoalsFor10                  0.0083
       AT_AwayGoals5                  0.0083
       HT_WinRate5                    0.0083
       HT_xG_Avg                      0.0083
       HT_GoalsFor10                  0.0082
       Ref_Yellow_Avg                 0.0081
       AT_WinRate5                    0.0081
       HT_xGA_Avg                     0.0080
       HT_AvgShotsTarget              0.0080
       AT_Form_L                      0.0080
       Prob_D                         0.0078
       HT_Pts10                       0.0077
       AT_Form_D                      0.0076
       HT_Form_L                      0.0075
       H2H_Matches                    0.0073
       HT_Streak                      0.0072
       AT_AvgGoals                    0.0071
       AT_AvgShotsTarget              0.0071
       HT_AvgGoals                    0.0069
       HT_Form_W                      0.0068
       AT_Form_W                      0.0063

======================================================================
MODELO 1: RANDOM FOREST BÁSICO (Baseline)
======================================================================
✅ Log Loss: 0.9898 | Brier: 0.1967 | F1: 0.4571 | Acc: 51.96% | ROI: +9.27%

======================================================================
MODELO 2: RANDOM FOREST BALANCEADO (Auto)
======================================================================
✅ Log Loss: 0.9845 | Brier: 0.1956 | F1: 0.4988 | Acc: 52.10% | ROI: +30.71%

======================================================================
MODELO 3: RANDOM FOREST CON PESOS OPTUNA
======================================================================
✅ Log Loss: 0.9979 | Brier: 0.1993 | F1: 0.4902 | Acc: 47.77% | ROI: +1.26%

======================================================================
MODELO 4: XGBOOST
======================================================================
✅ Log Loss: 0.9873 | Brier: 0.1962 | F1: 0.4816 | Acc: 51.29% | ROI: +5.31%

======================================================================
FASE 2: COMPARACIÓN DE MODELOS (Criterio: ROI)
======================================================================

Modelo                              ROI  Log Loss   Brier      F1     Acc
-------------------------------------------------------------------------
Random Forest Básico            +9.27%    0.9898  0.1967  0.4571 51.96%
Random Forest Balanceado       +30.71%    0.9845  0.1956  0.4988 52.10%
Random Forest Optuna            +1.26%    0.9979  0.1993  0.4902 47.77%
XGBoost                         +5.31%    0.9873  0.1962  0.4816 51.29%

============================================================
GANADOR: Random Forest Balanceado  (ROI: +30.71%)
   Log Loss:    0.9845
   Brier Score: 0.1956
   F1-Score:    0.4988 (referencia)
   Accuracy:    52.10% (referencia)
============================================================

📊 REPORTE DETALLADO:
-----------------------------------------------------------------
              precision    recall  f1-score   support

       Local       0.58      0.70      0.63       309
      Empate       0.32      0.17      0.22       185
   Visitante       0.52      0.56      0.54       245

    accuracy                           0.52       739
   macro avg       0.47      0.48      0.46       739
weighted avg       0.49      0.52      0.50       739


======================================================================
CALIBRACIÓN DE PROBABILIDADES
======================================================================

📊 Modelo ORIGINAL (sin calibrar):
   Log Loss:    0.9845
   Brier Score: 0.1956

📊 Modelo CALIBRADO (Platt Scaling + TimeSeriesSplit):
   Log Loss:    0.9882
   Brier Score: 0.1959

📊 COMPARACIÓN:
   Métrica         Original     Calibrado    Cambio      
   --------------------------------------------------
   Log Loss        0.9845       0.9882          -0.0037
   Brier Score     0.1956       0.1959          -0.0003
   F1 (info)       0.4988       0.4482          -0.0505

⚠️  Calibración NO mejora probabilidades (Brier +0.0003)
   → Guardando modelo ORIGINAL (ya produce buenas probabilidades)

======================================================================
CALIBRACION DE SHRINKAGE (FACTOR_CONSERVADOR)
======================================================================

   Brier Score RAW (sin ajuste):       0.1956

   Shrinkage grid search:
     alpha=0.50  Brier=0.2024
     alpha=0.55  Brier=0.2011
     alpha=0.60  Brier=0.2000
     alpha=0.65  Brier=0.1990
     alpha=0.70  Brier=0.1981
     alpha=0.75  Brier=0.1974
     alpha=0.80  Brier=0.1968
     alpha=0.85  Brier=0.1963
     alpha=0.90  Brier=0.1959
